Стейкхолдер	Бизнес-требование	Проблемы (трудность, которую мы выявили)	Потребности (чему препятствует проблема)	Требования к системе (в системе должно быть...)	Приоритет
Мастер СТО	Повышение прозрачности за счёт прослеживаемости движения запчастей и материальных средств, с момента закупки до момента списания со склада.	Не хватает информации о наличии запчастей на центральном складе	Проблематично эфективно планировать поставки запчастей.	Система отображает наличие запчастей на центральном складе.	1
	Повышение прозрачности за счёт отслеживание истории заказов (заказчик,исполнитель,используемые материальные средства) , статистика и анализ по выполненым работам.	Сотрудники сервиса (слесаря) не могут отслеживать статистику по выполненым работам	Иметь возможность отслеживать выполнение плана работ, отслеживать начисления за выполненные работы, отслеживать качество работ.	Система отображает: выполнение плана работ, отслеживание начислений за выполненные работы, отслеживать качество работ.	1
	Учёт заказов и прослеживаемость заказчик,исполнитель,используемые материальные средства.	Одна рабочая станция, много мастеров. Кто-то успевает составить в эл.виде, кому не повезло - фиксирует на бумажках, оставаясь после работы чтобы занести это в комп.   Оформление бумаг - это не то, чем я должен заниматься, за их заполнение мне не платят.	Составлять заказ-наряды в течение рабочего времени.	В системе должен быть предусмотрен функционал создания заказ нарядов,установленной формы, а так же интуитивно понятен для заполнения механикам СТО используя выпадающие списки и прочие элементы интерфейсов для максимально быстрого и наглядного формирования заказ-наряда , система должна обладать многопользовательским режимом и давать возможность одновременно формировать несколько заказ нарядов разным пользователям одновременно.	2
			Было бы хорошо, если бы зн генерировался без моего участия или был бы попроще.		2
			Составлять заказ-наряды независимо друг от друга или загрузки компьютера		2
Руководитель СТО	Повышение прозрачности за счёт отслеживание истории заказов (заказчик,исполнитель,используемые материальные средства) , статистика и анализ по выполненым работам.	Cправочник не всегда доводится актуальный (расценки меняются, письма не доходят), приходится пересчитывать, все приходится вести руками.	Иметь актуальные расценки на выполняемые работы	Система должна отображать актуальную информацию по расценкам выполняемых работ	1
		Заказ-наряды теряются, в них потом вносятся корректировки	Создание заказ-наряда установленной формы в электронном виде	Система должна потдерживать создание заказ-наряда установленной формы в электронном виде	1
			Сохранение заказ-наряда в системе	Система хранит заказ-наряды, с разграничением прав доступа(кому именно?)	1
			Информация по заказ-нарядам должна быть всегда актуальна	Система должна хранить заказ наряды в актуальном состоянии с прослеживанием истории изменений.	1
	Повышение производительности за счёт автоматизации процессов, как следствие повышение прибыли.	Каждый раз просят предоставлять отчеты в новой форме, мне неудобно.	Выгрузка отчета в электронном виде	Система должна обеспечивать создание отчетов  для руководителя СТО в электронном виде	1
			Выгрузка отчета по заказ-нарядам в утвержденной форме	Система должна обеспечивать создание отчетов в утверждённой форме.    	1
